Date,Time,Successful,Name,Has_Fish,Major_Axis,Minor_Axis,Axes_ratio,Has_Eyes,Eye1_Diameter,Eye2_Diameter,Resolution,Area,Comment
2022-12-07,10:06:01.925859,False,Surv 5_96hpf_15Gy\Aufnahme-201346-0119.JPG,True,,,,0,,,0.005216095380029807,,
2022-12-07,10:06:07.409927,True,Surv 5_96hpf_15Gy\Aufnahme-201350-0120.JPG,True,651.6892656642897,123.38752459205074,5.281646323799213,1,48.74925697239661,,0.005279034690799397,47349,
2022-12-07,10:06:13.891409,False,Surv 5_96hpf_15Gy\Aufnahme-201353-0121.JPG,True,,,,0,,,0.005263157894736842,,
2022-12-07,10:06:19.582138,True,Surv 5_96hpf_15Gy\Aufnahme-201356-0122.JPG,True,603.8567143264711,117.19272121364743,5.1526810545308015,1,43.52587156841132,,0.005303030303030303,44037,
2022-12-07,10:06:24.263833,True,Surv 5_96hpf_20Gy\Aufnahme-202042-0192.JPG,True,578.6850529295292,107.2840755897967,5.393951057024956,2,37.61164958989608,38.51633705742401,0.005287009063444109,37958,
2022-12-07,10:06:30.096708,True,Surv 5_96hpf_20Gy\Aufnahme-202044-0193.JPG,True,630.1766102990606,120.79723770538203,5.216813085047751,1,40.00965627198199,,0.005287009063444109,48509,
2022-12-07,10:06:34.935189,True,Surv 5_96hpf_20Gy\Aufnahme-202047-0194.JPG,True,595.2335785938834,133.5132492554629,4.458236032103222,1,33.85186361265455,,0.005303030303030303,45908,
2022-12-07,10:06:40.325346,True,Surv 5_96hpf_20Gy\Aufnahme-202050-0195.JPG,True,612.0224279830315,119.35680426845295,5.127671034208432,1,34.4435167736627,,0.005311077389984826,44742,
2022-12-07,10:06:45.882010,True,Surv 5_96hpf_20Gy\Aufnahme-202050-0196.JPG,True,609.8746309375485,118.13642186149667,5.162460664777595,1,35.18180769233048,,0.00529500756429652,44490,
2022-12-07,10:06:51.837623,True,Surv 5_96hpf_20Gy\Aufnahme-202129-0207.JPG,True,631.0049155927369,132.55217134641285,4.760426850674999,1,33.05707823428733,,0.00523168908819133,46530,
2022-12-07,10:06:56.819307,True,Surv 5_96hpf_20Gy\Aufnahme-202132-0208.JPG,True,585.2586295457272,112.73141025956913,5.191619870612307,1,41.628359573356725,,0.005311077389984826,42316,
2022-12-07,10:07:01.978739,True,Surv 5_96hpf_20Gy\Aufnahme-202135-0209.JPG,True,718.229486237358,121.30277410400365,5.920965052469088,1,37.22322612345883,,0.005384615384615384,55327,
2022-12-07,10:07:07.226300,False,Surv 5_96hpf_20Gy\Aufnahme-202140-0210.JPG,True,,,,0,,,0.005384615384615384,,
2022-12-07,10:07:13.424564,True,Surv 5_96hpf_20Gy\Aufnahme-202143-0211.JPG,True,621.7830240019923,142.70165522315773,4.35722362876341,1,31.368228298880986,,0.005287009063444109,50972,
2022-12-07,10:07:19.008850,True,Surv 5_96hpf_20Gy\Aufnahme-202156-0212.JPG,True,673.5778078241276,126.2296702049867,5.336129031552503,1,34.99778734355975,,0.005303030303030303,53463,
2022-12-07,10:07:24.721470,True,Surv 5_96hpf_20Gy\Aufnahme-202201-0213.JPG,True,588.1293617958163,142.0972359317845,4.138921900480562,2,34.97109655443809,34.93049770492332,0.005303030303030303,48681,
2022-12-07,10:07:30.947885,True,Surv 5_96hpf_20Gy\Aufnahme-202204-0214.JPG,True,607.4557572776868,122.69338205615563,4.951006705477072,2,43.28513719258319,47.245059784970415,0.005279034690799397,38100,
2022-12-07,10:07:36.361304,True,Surv 5_96hpf_20Gy\Aufnahme-202206-0215.JPG,True,633.6953609712308,125.07901783765604,5.066360225131635,2,36.57200089782979,40.119645076550434,0.005239520958083832,48631,
2022-12-07,10:07:41.125387,True,Surv 5_96hpf_20Gy\Aufnahme-202209-0216.JPG,True,562.2322440391707,121.55669386589301,4.625267652141407,2,46.23123780258258,38.55501530105037,0.005351681957186544,44434,
2022-12-07,10:07:47.254818,True,Surv 5_96hpf_KO\Aufnahme-191021-0075.JPG,True,783.544572494329,110.58179895592448,7.085655866447181,2,69.29832560268186,70.85759694264341,0.005271084337349397,43499,
2022-12-07,10:07:52.852044,True,Surv 5_96hpf_KO\Aufnahme-191112-0077.JPG,True,827.8334612618136,103.54088379749199,7.995232712914758,2,68.08360897707185,71.26084084389356,0.005311077389984826,48758,
2022-12-07,10:07:59.196466,True,Surv 5_96hpf_KO\Aufnahme-191127-0078.JPG,True,830.8092252960033,95.85703401426198,8.667170164814324,1,42.38065682834196,,0.005287009063444109,44749,
2022-12-07,10:08:04.598650,True,Surv 5_96hpf_KO\Aufnahme-191134-0079.JPG,True,779.2062347397169,105.3430905840757,7.396842359754219,2,67.16270888072125,69.14937051005855,0.005311077389984826,43442,
2022-12-07,10:08:09.717048,True,Surv 5_96hpf_KO\Aufnahme-191317-0090.JPG,True,779.9103249237565,102.64400700015837,7.598206146828945,2,63.4567179664715,64.36055518787096,0.005351681957186544,43494,
2022-12-07,10:08:15.344403,True,Surv 5_96hpf_KO\Aufnahme-191325-0091.JPG,True,705.1880541945638,128.72978870669593,5.478048719564807,2,60.42804538000622,59.172994873504365,0.005303030303030303,51246,
2022-12-07,10:08:21.963201,True,Surv 5_96hpf_KO\Aufnahme-191332-0092.JPG,True,867.6863550730388,98.66956723205968,8.79385994500552,2,69.61159682305936,40.09573887470485,0.005335365853658537,45369,
2022-12-07,10:08:29.574210,True,Surv 5_96hpf_KO\Aufnahme-191343-0093.JPG,True,771.7654342641232,96.1389886799797,8.027600923004488,2,66.5655713439843,65.79111046253854,0.005368098159509203,39693,
2022-12-07,10:08:38.047188,True,Surv 5_96hpf_KO\Aufnahme-191413-0094.JPG,True,736.7031342936499,95.72456234773185,7.69607210756922,2,64.7670689318975,64.43122109233863,0.005311077389984826,37683,
2022-12-07,10:08:43.928905,True,Surv 5_96hpf_KO\Aufnahme-191418-0095.JPG,True,789.5063506530694,105.2388031438688,7.50204608060545,2,67.51553487577209,65.03014828451977,0.005287009063444109,42044,
2022-12-07,10:08:50.925384,True,Surv 5_96hpf_KO\Aufnahme-191425-0096.JPG,True,811.8439295276754,103.09982387045926,7.874348365014904,2,65.20999939360482,68.45183098103581,0.005335365853658537,46327,
2022-12-07,10:08:57.390902,True,Surv 5_96hpf_KO\Aufnahme-191428-0097.JPG,True,793.0109209807533,98.5021830023815,8.050693871034113,2,68.36462800387632,68.61177563257996,0.005287009063444109,41515,
2022-12-07,10:09:04.419633,True,Surv 5_96hpf_KO\Aufnahme-191433-0098.JPG,True,778.4046412746782,106.54988543050713,7.305541795090537,2,67.3845485865109,65.85535915780576,0.0053435114503816794,46651,
2022-12-07,10:09:10.495444,True,Surv 5_96hpf_KO\Aufnahme-191438-0099.JPG,True,783.2277537113836,104.8243448737177,7.47181157826401,2,64.31525720856145,67.17093822742858,0.005319148936170213,42652,
2022-12-07,10:09:16.207035,True,Surv5_96 hpf_5Gy\Aufnahme-192518-0006.JPG,True,794.6019567071503,138.701320121546,5.728870900513629,2,66.74181555595837,67.26923329820058,0.005351681957186544,50729,
2022-12-07,10:09:24.102960,True,Surv5_96 hpf_5Gy\Aufnahme-192522-0007.JPG,True,830.6548601377172,100.69261989979877,8.249411535466237,2,66.94042670486628,65.0785334746979,0.005311077389984826,42673,
2022-12-07,10:09:31.324564,True,Surv5_96 hpf_5Gy\Aufnahme-192531-0008.JPG,True,752.4170529993664,100.01352598355909,7.523152949562581,2,66.26808664599994,67.15496599163521,0.005311077389984826,39685,
2022-12-07,10:09:37.970921,False,Surv5_96 hpf_5Gy\Aufnahme-192540-0009.JPG,True,,,,0,,,0.005279034690799397,,
2022-12-07,10:09:43.482897,True,Surv5_96 hpf_5Gy\Aufnahme-192607-0010.JPG,True,761.0704370284828,99.69918145037255,7.633667859222318,2,64.17988171580086,65.07126869002157,0.005311077389984826,42119,
2022-12-07,10:09:49.432512,True,Surv5_96 hpf_5Gy\Aufnahme-192724-0021.JPG,True,756.4122689145947,96.3774734110718,7.848434308796669,2,60.89009509038404,67.93110719389787,0.005311077389984826,38070,
2022-12-07,10:09:55.418688,True,Surv5_96 hpf_5Gy\Aufnahme-192729-0022.JPG,True,707.1763568035994,96.33788927448174,7.340583877530711,2,62.652595927388035,65.5646183207124,0.005335365853658537,41840,
2022-12-07,10:10:01.373939,False,Surv5_96 hpf_5Gy\Aufnahme-192740-0024.JPG,True,,,,0,,,0.00529500756429652,,
2022-12-07,10:10:09.129535,True,Surv5_96 hpf_5Gy\Aufnahme-192746-0025.JPG,True,848.6044025351202,97.55493849515246,8.698733407302468,2,63.97892099505373,63.362311994565104,0.005319148936170213,48545,
2022-12-07,10:10:17.926533,True,Surv5_96 hpf_5Gy\Aufnahme-192751-0026.JPG,True,820.3675254639858,102.25705439715443,8.022600790726615,2,67.31053251332094,64.4810077893691,0.0052238805970149255,45904,
2022-12-07,10:10:25.531670,True,Surv5_96 hpf_5Gy\Aufnahme-192756-0027.JPG,True,760.5794501392121,94.74688070401821,8.02748802375038,2,63.83439746405166,61.34981243326951,0.005311077389984826,39252,
2022-12-07,10:10:32.564804,False,Surv5_96 hpf_5Gy\Aufnahme-192801-0028.JPG,True,,,,0,,,0.005271084337349397,,
2022-12-07,10:10:41.109373,True,Surv5_96 hpf_5Gy\Aufnahme-192806-0029.JPG,True,742.3070883558377,98.8601993906311,7.5086545741499435,2,68.84647043906776,66.06064249143212,0.00532724505327245,45022,
2022-12-07,10:10:47.949580,True,Surv5_96 hpf_5Gy\Aufnahme-192815-0030.JPG,True,773.9647797095405,100.18435777633361,7.7254054114660695,2,69.07741762526094,68.92430332147602,0.005368098159509203,40966,
,,,END OF BATCH Surv 5 96hpf,,,,,,,,,,
2022-12-07,10:23:41.913631,True,Surv 5_120 hpf_10 Gy\Aufnahme-153839-0116.JPG,True,868.0499580204375,97.05833597873259,8.943589947911786,1,36.245532687996864,,0.005271084337349397,44707,
2022-12-07,10:23:48.823959,True,Surv 5_120 hpf_10 Gy\Aufnahme-153844-0117.JPG,True,919.3742825413954,103.54808994839885,8.878717927095975,2,72.36922669019948,39.0654951347272,0.0053435114503816794,51160,
2022-12-07,10:23:55.480516,False,Surv 5_120 hpf_10 Gy\Aufnahme-153849-0118.JPG,True,,,,0,,,0.00529500756429652,,
2022-12-07,10:24:03.525942,True,Surv 5_120 hpf_10 Gy\Aufnahme-153855-0119.JPG,True,940.5545585128672,102.21267327769651,9.201936788772969,2,68.68206616869975,67.15480870568864,0.005311077389984826,57628,
2022-12-07,10:24:11.247697,True,Surv 5_120 hpf_10 Gy\Aufnahme-153859-0120.JPG,True,848.816687214131,109.87385216070031,7.725374786829726,2,67.35210844377825,65.711081331908,0.005303030303030303,46435,
2022-12-07,10:24:16.465102,False,Surv 5_120 hpf_10 Gy\Aufnahme-154009-0131.JPG,False,,,,0,,,0.0053435114503816794,,
2022-12-07,10:24:23.986178,True,Surv 5_120 hpf_10 Gy\Aufnahme-154014-0132.JPG,True,840.0275684205772,97.92088530226826,8.578635352688325,2,60.61560165559003,61.93778423753597,0.005359877488514548,47074,
2022-12-07,10:24:30.698328,True,Surv 5_120 hpf_10 Gy\Aufnahme-154019-0133.JPG,True,824.9766896291875,159.04930220915594,5.186924294356925,2,69.407161196653,67.7788102304711,0.005271084337349397,65646,
2022-12-07,10:24:36.094497,False,Surv 5_120 hpf_10 Gy\Aufnahme-154032-0134.JPG,True,,,,0,,,0.00532724505327245,,
2022-12-07,10:24:41.655236,True,Surv 5_120 hpf_10 Gy\Aufnahme-154036-0135.JPG,True,815.5889495768964,112.19832489660301,7.2691722477007295,2,60.31199656165265,59.97106728626364,0.005287009063444109,44282,
2022-12-07,10:24:48.378163,True,Surv 5_120 hpf_10 Gy\Aufnahme-154043-0136.JPG,True,834.6978735023177,116.45272640269783,7.167697135882432,2,61.8949951354492,61.70822931529315,0.005279034690799397,49073,
2022-12-07,10:24:55.819847,True,Surv 5_120 hpf_10 Gy\Aufnahme-154047-0137.JPG,True,919.1288006692289,113.02118993318463,8.132358199489808,2,64.23620250584236,65.73981206738338,0.0052238805970149255,62900,
2022-12-07,10:25:02.324742,True,Surv 5_120 hpf_10 Gy\Aufnahme-154052-0138.JPG,True,780.2049834903951,107.22834588326997,7.2761076100132644,1,21.88100187268584,,0.005271084337349397,49006,
2022-12-07,10:25:09.823959,True,Surv 5_120 hpf_10 Gy\Aufnahme-154057-0139.JPG,True,814.451799206841,113.61606554402778,7.168456285711018,2,59.5431246834764,32.23455776043001,0.005279034690799397,45902,
2022-12-07,10:25:16.795478,True,Surv 5_120 hpf_10 Gy\Aufnahme-154103-0140.JPG,True,868.2823456230886,99.52488930141787,8.724273412587646,2,71.51387066936574,72.92480099112214,0.0053435114503816794,44152,
2022-12-07,10:25:22.413483,True,Surv 5_120 hpf_15 Gy\Aufnahme-160943-0205.JPG,True,656.1380591675562,136.22386338177182,4.81661614109936,2,49.08167694045477,49.409130994840226,0.005287009063444109,56911,
2022-12-07,10:25:29.030327,True,Surv 5_120 hpf_15 Gy\Aufnahme-160946-0206.JPG,True,835.0649298123732,128.2078949444974,6.513365890406997,1,23.94703798628114,,0.005239520958083832,68986,
2022-12-07,10:25:35.442858,True,Surv 5_120 hpf_15 Gy\Aufnahme-160949-0207.JPG,True,649.7344275637086,114.34031840486,5.6824612405145425,1,27.444025170985462,,0.005335365853658537,48578,
2022-12-07,10:25:44.155892,True,Surv 5_120 hpf_15 Gy\Aufnahme-160952-0208.JPG,True,823.8185895086949,116.07129677262046,7.097522061139079,2,52.1842020854543,51.94101390237986,0.005247376311844078,61694,
2022-12-07,10:25:49.928703,True,Surv 5_120 hpf_15 Gy\Aufnahme-160955-0209.JPG,True,642.2463672250444,148.17027994812878,4.334515447024066,2,46.09243885798922,36.78919632467574,0.005319148936170213,57161,
2022-12-07,10:25:55.763518,False,Surv 5_120 hpf_15 Gy\Aufnahme-161058-0225.JPG,True,,,,0,,,0.005319148936170213,,
2022-12-07,10:26:03.479240,True,Surv 5_120 hpf_15 Gy\Aufnahme-161101-0226.JPG,True,704.1718439840776,146.04247077378847,4.821692212225031,2,47.408384494778325,64.06168730992368,0.005287009063444109,63612,
2022-12-07,10:26:09.928044,False,Surv 5_120 hpf_15 Gy\Aufnahme-161103-0227.JPG,True,,,,0,,,0.005208333333333333,,
2022-12-07,10:26:17.844026,True,Surv 5_120 hpf_15 Gy\Aufnahme-161106-0228.JPG,True,716.4460903561934,127.66309812718288,5.612006138551035,1,41.40047265544295,,0.005247376311844078,57031,
2022-12-07,10:26:25.238827,True,Surv 5_120 hpf_15 Gy\Aufnahme-161109-0229.JPG,True,673.9683440836436,137.07384943661557,4.916826563591138,1,49.39569864136543,,0.005311077389984826,57656,
2022-12-07,10:26:31.597798,True,Surv 5_120 hpf_20 Gy\Aufnahme-161752-0295.JPG,True,617.1389460569621,139.90115826099188,4.411249726079192,1,45.85016023557728,,0.00529500756429652,54909,
2022-12-07,10:26:37.409200,True,Surv 5_120 hpf_20 Gy\Aufnahme-161753-0296.JPG,True,487.9033764205127,156.26294927826527,3.1223228453961833,1,32.46185113707157,,0.005335365853658537,51154,
2022-12-07,10:26:43.217098,True,Surv 5_120 hpf_20 Gy\Aufnahme-161755-0297.JPG,True,674.8579935953899,133.95116609531624,5.038089725289723,2,37.73416652339947,41.413816883008884,0.0053435114503816794,55723,
2022-12-07,10:26:49.243310,True,Surv 5_120 hpf_20 Gy\Aufnahme-161757-0298.JPG,True,598.7952371646077,140.34382627169575,4.266630410983539,1,40.71602915451735,,0.005368098159509203,52784,
2022-12-07,10:26:56.035167,True,Surv 5_120 hpf_20 Gy\Aufnahme-161759-0299.JPG,True,614.2914935760502,131.19828193292983,4.682161111607266,2,41.06723888040406,41.22793549943673,0.0053435114503816794,52368,
2022-12-07,10:27:01.624078,True,Surv 5_120 hpf_20 Gy\Aufnahme-161835-0310.JPG,True,619.0722931836227,147.6486768780138,4.192873964560452,2,36.81204354210436,40.39523560969989,0.005384615384615384,54243,
2022-12-07,10:27:09.230373,True,Surv 5_120 hpf_20 Gy\Aufnahme-161838-0311.JPG,True,568.8853325509573,166.70912465578198,3.412442682580102,1,32.91448318053209,,0.005303030303030303,55702,
2022-12-07,10:27:14.949632,True,Surv 5_120 hpf_20 Gy\Aufnahme-161840-0312.JPG,True,595.7895492238523,129.07738302959785,4.615754791737882,2,38.04584456300742,36.99582828318607,0.00539291217257319,47883,
2022-12-07,10:27:22.167941,False,Surv 5_120 hpf_20 Gy\Aufnahme-161843-0313.JPG,True,,,,0,,,0.005359877488514548,,
2022-12-07,10:27:27.740608,False,Surv 5_120 hpf_20 Gy\Aufnahme-161854-0314.JPG,True,,,,0,,,0.0053435114503816794,,
2022-12-07,10:27:33.073374,False,Surv 5_120 hpf_20 Gy\Aufnahme-161857-0315.JPG,True,,,,0,,,0.005401234567901234,,
2022-12-07,10:27:38.272554,True,Surv 5_120 hpf_20 Gy\Aufnahme-161901-0316.JPG,True,644.39954309586,125.02996296530623,5.1539609211487205,2,46.755984280844395,64.80616867637865,0.005287009063444109,54068,
2022-12-07,10:27:44.795583,True,Surv 5_120 hpf_20 Gy\Aufnahme-161903-0317.JPG,True,630.4154492045792,155.6189198486002,4.051020594526057,2,39.16904342031676,41.81312279038858,0.005255255255255256,57517,
2022-12-07,10:27:51.411548,True,Surv 5_120 hpf_20 Gy\Aufnahme-161906-0318.JPG,True,593.0799154353354,139.0344443738061,4.265704934532545,2,44.47962798569533,41.17425803071198,0.005239520958083832,44528,
2022-12-07,10:27:57.678758,True,Surv 5_120 hpf_20 Gy\Aufnahme-161909-0319.JPG,True,650.876305718625,134.81519589266296,4.827914994366355,2,46.821228929104095,40.156873064942374,0.005319148936170213,54754,
2022-12-07,10:28:04.300360,True,Surv 5_120 hpf_5 Gy\Aufnahme-152758-0053.JPG,True,874.7388136372431,139.98513884509157,6.2487976999132355,2,67.81975307519401,65.90201278764307,0.005351681957186544,51367,
2022-12-07,10:28:12.665375,True,Surv 5_120 hpf_5 Gy\Aufnahme-152802-0054.JPG,True,802.4012302821908,104.29727429331268,7.693405563271169,2,66.32767980923362,66.46890442551155,0.00529500756429652,43792,
2022-12-07,10:28:20.602873,True,Surv 5_120 hpf_5 Gy\Aufnahme-152808-0055.JPG,True,930.1790922657142,112.21642824509031,8.289152549340843,2,62.96004490413279,,0.005271084337349397,52698,
2022-12-07,10:28:27.572954,True,Surv 5_120 hpf_5 Gy\Aufnahme-152818-0056.JPG,True,742.3168963697051,103.19394208101409,7.1934154408689714,2,64.05443804141096,63.919114682346695,0.005351681957186544,46032,
2022-12-07,10:28:36.161188,True,Surv 5_120 hpf_5 Gy\Aufnahme-152827-0057.JPG,True,831.8227708190515,96.22208578034568,8.644821654749034,2,68.74981680663181,72.26846146656176,0.005303030303030303,43707,
2022-12-07,10:28:41.355720,True,Surv 5_120 hpf_5 Gy\Aufnahme-153010-0068.JPG,True,698.5615561826062,103.75628307040834,6.732715701742774,2,73.0714406452501,72.37291317475965,0.005319148936170213,41432,
2022-12-07,10:28:49.479932,True,Surv 5_120 hpf_5 Gy\Aufnahme-153039-0069.JPG,True,919.5276692955849,107.56595913288886,8.548500628898632,2,66.39765089564658,63.88543834980068,0.005319148936170213,58999,
2022-12-07,10:28:56.226570,True,Surv 5_120 hpf_5 Gy\Aufnahme-153043-0070.JPG,True,813.9579157379903,102.33186924309264,7.954099947147522,2,63.779913201371954,67.42738433498893,0.005303030303030303,42816,
2022-12-07,10:29:02.620493,True,Surv 5_120 hpf_5 Gy\Aufnahme-153052-0072.JPG,True,821.7312506571407,104.90950395024448,7.832762711821265,2,70.95081228537062,72.92974576422954,0.0053435114503816794,45532,
2022-12-07,10:29:11.738734,True,Surv 5_120 hpf_5 Gy\Aufnahme-153057-0073.JPG,True,814.0717529232006,103.64005668664696,7.854798414328599,2,71.90619349759939,71.50321755256742,0.00529500756429652,45974,
2022-12-07,10:29:18.580114,True,Surv 5_120 hpf_5 Gy\Aufnahme-153102-0074.JPG,True,815.7883408891423,97.41413920453418,8.374434630852551,2,69.0338299632037,67.8991350955897,0.005319148936170213,40097,
2022-12-07,10:29:25.473374,True,Surv 5_120 hpf_5 Gy\Aufnahme-153107-0075.JPG,True,808.84535998623,113.17064969872196,7.147130127285682,1,44.621407346728944,,0.005319148936170213,45357,
2022-12-07,10:29:32.763264,True,Surv 5_120 hpf_5 Gy\Aufnahme-153114-0076.JPG,True,890.4094860228652,101.74067159327356,8.751755537671656,2,68.14456257031422,68.65964283917012,0.005351681957186544,45850,
2022-12-07,10:29:40.141210,True,Surv 5_120 hpf_5 Gy\Aufnahme-153121-0077.JPG,True,784.8393361795063,107.6609213138993,7.289918445813835,2,58.72048593914573,56.8749819936373,0.005335365853658537,48109,
2022-12-07,10:29:46.878485,True,Surv 5_120 hpf_5 Gy\Aufnahme-153132-0078.JPG,True,890.3325503657525,112.84803739943979,7.889659145903519,1,44.38686218836348,,0.005359877488514548,56167,
2022-12-07,10:29:56.385998,True,Surv 5_120 hpf_KO\Aufnahme-151605-0006.JPG,True,827.8215178017983,111.05125821168387,7.454409172238464,2,67.17972375219765,68.04525898066431,0.005351681957186544,46582,
2022-12-07,10:30:04.549247,True,Surv 5_120 hpf_KO\Aufnahme-151609-0007.JPG,True,794.6929643830013,96.75515247435672,8.21344335738214,2,73.54751263512432,67.33555569414509,0.005335365853658537,40541,
2022-12-07,10:30:11.360482,True,Surv 5_120 hpf_KO\Aufnahme-151618-0008.JPG,True,769.3809669896623,98.16724969846382,7.837450568829596,2,73.00082643407731,72.83174201454901,0.005287009063444109,39395,
2022-12-07,10:30:19.112264,True,Surv 5_120 hpf_KO\Aufnahme-151624-0009.JPG,True,881.454690295925,118.39435910639111,7.445073371306782,1,46.1962282439516,,0.005303030303030303,61120,
2022-12-07,10:30:25.769912,True,Surv 5_120 hpf_KO\Aufnahme-151630-0010.JPG,True,789.4353166783692,98.4347152145531,8.01988724158624,2,70.66718952514175,71.13089695947512,0.005335365853658537,40399,
2022-12-07,10:30:34.328106,True,Surv 5_120 hpf_KO\Aufnahme-151856-0020.JPG,True,878.1635128566871,96.48695088886119,9.101370752903184,1,44.918054237344165,,0.005384615384615384,44561,
2022-12-07,10:30:41.824487,True,Surv 5_120 hpf_KO\Aufnahme-152016-0023.JPG,True,778.7906205556532,98.5923469963711,7.899098097181094,2,73.0300249435979,73.82510525621761,0.005319148936170213,39689,
2022-12-07,10:30:48.525301,True,Surv 5_120 hpf_KO\Aufnahme-152021-0024.JPG,True,769.5497243697748,101.33966191996134,7.593766446325524,2,72.15980354743238,73.66629421149419,0.005319148936170213,41337,
2022-12-07,10:30:55.539438,True,Surv 5_120 hpf_KO\Aufnahme-152040-0025.JPG,True,777.9575672459907,99.43504383582547,7.823776580522814,2,74.4838715304311,68.84893485809815,0.005287009063444109,43563,
2022-12-07,10:31:01.431325,True,Surv 5_120 hpf_KO\Aufnahme-152043-0026.JPG,True,793.374517596409,94.09249376220939,8.431857695274031,2,65.73036040800743,69.96317343180617,0.005335365853658537,38014,
2022-12-07,10:31:07.568807,True,Surv 5_120 hpf_KO\Aufnahme-152051-0027.JPG,True,783.0844865955976,115.89987543670216,6.756560208930279,2,65.69477367255766,70.31394387646536,0.005311077389984826,42887,
2022-12-07,10:31:14.156921,True,Surv 5_120 hpf_KO\Aufnahme-152100-0028.JPG,True,839.5677418192652,100.50065173517821,8.353853704665992,1,21.43055473611126,,0.00532724505327245,44807,
